Actual,Prediction,Probability,RiskScore_RF,RiskLevel_RF
0,0,1.0,100.0,High
1,1,0.95,5.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.87,13.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.895,10.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.65,35.0,Medium
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.985,98.5,High
0,0,1.0,100.0,High
0,0,0.97,97.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.975,2.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.935,6.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.975,97.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.68,68.0,Medium
0,0,1.0,100.0,High
0,0,0.91,91.0,High
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
0,0,0.945,94.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.85,15.0,Low
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.82,18.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.855,14.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,0.975,2.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,0.985,98.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.85,15.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.98,98.0,High
0,0,0.945,94.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.925,7.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,0.785,78.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.98,98.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.58,58.0,Medium
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.975,2.5,Low
1,1,0.97,3.0,Low
0,0,1.0,100.0,High
1,1,0.885,11.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.95,5.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.75,75.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.735,73.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.935,6.5,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,1,0.59,41.0,Medium
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.915,8.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.655,34.5,Medium
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.965,96.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.945,94.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.925,7.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.905,90.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.975,2.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
1,1,1.0,0.0,Low
0,0,0.945,94.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.935,6.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.975,2.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.99,99.0,High
0,0,0.575,57.5,Medium
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.93,7.0,Low
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
